PERIODO,COLE_NOMBRE_ESTABLECIMIENTO,COLE_NATURALEZA,COLE_JORNADA,COLE_AREA_UBICACION,PROMEDIO_GLOBAL,PROMEDIO_MATEMATICAS,PROMEDIO_LECTURA,PROMEDIO_INGLES,PROMEDIO_C_NATURALES,PROMEDIO_SOCIALES,NUM_ESTUDIANTES
20192,INEM JORGE ISAACS,Oficial,Manana,URBANO,274.4,55.4,59.1,55.0,53.2,55.8,389
20192,IE EVARISTO GARCIA,Oficial,Manana,URBANO,263.1,53.4,53.5,52.5,52.5,47.3,411
20192,COLEGIO BOLIVAR,No Oficial,Completa,URBANO,337.8,62.2,65.9,65.3,60.2,64.3,50
20192,COLEGIO BERCHMANS,No Oficial,Manana,URBANO,355.3,64.1,66.8,70.5,63.3,64.5,161
20192,COLEGIO JEFFERSON,No Oficial,Manana,URBANO,333.8,62.3,68.4,66.3,60.3,62.4,131
20192,COLEGIO GIMNASIO LA COLINA,No Oficial,Completa,URBANO,345.8,61.5,63.8,68.9,65.7,62.8,82
20192,IE SAN JUAN BOSCO,Oficial,Manana,URBANO,253.8,47.8,51.7,50.8,52.7,50.6,340
20192,IE TECNICO INDUSTRIAL,Oficial,Manana,URBANO,261.3,51.2,52.8,54.3,53.8,52.8,208
20192,IE ANTONIO JOSE CAMACHO,Oficial,Tarde,URBANO,248.8,50.7,54.3,49.9,49.5,47.0,282
20192,IE JOSE MARIA VIVAS BALCAZAR,Oficial,Manana,URBANO,261.3,54.7,54.1,55.1,52.4,49.6,254
20192,COLEGIO AMERICANO,No Oficial,Manana,URBANO,336.2,63.9,68.2,61.6,64.5,61.3,208
20192,COLEGIO LA SAGRADA FAMILIA,No Oficial,Manana,URBANO,320.4,57.4,62.3,64.6,63.4,57.9,156
20192,IE MULTIPROPOSITO,Oficial,Tarde,URBANO,243.0,50.9,52.2,48.7,50.0,48.6,285
20192,IE CARLOS HOLGUIN MALLARINO,Oficial,Manana,URBANO,259.2,51.0,53.1,49.8,52.0,51.1,427
20192,COLEGIO GEORGE WASHINGTON,No Oficial,Completa,URBANO,349.1,63.1,66.1,68.5,63.1,62.5,180
20192,IE PABLO NERUDA,Oficial,Manana,URBANO,255.5,51.4,53.9,51.9,47.0,50.1,382
20192,COLEGIO SANTA LIBRADA,Oficial,Manana,URBANO,279.9,54.6,57.5,56.4,52.1,55.7,354
20192,IE CIUDAD DE CALI,Oficial,Tarde,URBANO,245.2,47.6,54.7,47.4,50.5,53.1,410
20192,COLEGIO SAN JOSE,No Oficial,Manana,URBANO,312.7,60.4,60.7,59.4,59.5,55.8,100
20192,IE ALFREDO POSADA GETIAL,Oficial,Manana,URBANO,248.3,53.0,50.7,50.1,51.4,46.7,387
20192,COLEGIO MONTESSORI,No Oficial,Completa,URBANO,343.2,61.8,66.5,68.6,65.4,59.6,198
20192,IE JOSE ANTONIO GALAN,Oficial,Tarde,URBANO,242.1,49.5,51.9,50.3,47.5,48.7,244
20192,COLEGIO NUESTRA SENORA DEL ROSARIO,No Oficial,Manana,URBANO,322.1,65.4,64.0,61.8,62.0,57.2,203
20192,IE REPUBLICA DE ISRAEL,Oficial,Manana,URBANO,259.6,50.1,55.9,53.6,53.1,54.5,412
20192,COLEGIO LACORDAIRE,No Oficial,Manana,URBANO,339.0,62.6,63.9,67.2,63.9,62.0,160
20192,IE JORGE ELIECER GAITAN,Oficial,Tarde,URBANO,243.1,52.0,51.0,55.2,50.3,46.7,416
20192,COLEGIO HELVETIA,No Oficial,Completa,URBANO,359.9,67.3,69.9,72.1,66.2,62.7,94
20192,IE LLANO VERDE,Oficial,Manana,RURAL,236.2,49.7,51.0,46.0,48.3,48.2,228
20192,COLEGIO SAN FRANCISCO JAVIER,No Oficial,Manana,URBANO,328.6,62.8,61.7,66.1,62.8,62.2,109
20192,IE VILLA DEL LAGO,Oficial,Tarde,RURAL,241.5,47.0,52.4,50.5,49.8,55.9,434
20202,INEM JORGE ISAACS,Oficial,Manana,URBANO,282.0,57.2,58.5,56.3,56.3,52.2,395
20202,IE EVARISTO GARCIA,Oficial,Manana,URBANO,265.6,52.8,59.5,50.2,53.7,48.3,331
20202,COLEGIO BOLIVAR,No Oficial,Completa,URBANO,346.9,65.8,64.5,67.3,65.8,61.1,142
20202,COLEGIO BERCHMANS,No Oficial,Manana,URBANO,357.7,66.0,72.5,72.0,62.0,64.4,197
20202,COLEGIO JEFFERSON,No Oficial,Manana,URBANO,340.9,63.1,65.5,68.7,65.2,59.4,127
20202,COLEGIO GIMNASIO LA COLINA,No Oficial,Completa,URBANO,345.6,64.1,70.0,69.3,61.7,64.2,153
20202,IE SAN JUAN BOSCO,Oficial,Manana,URBANO,261.6,49.0,53.3,55.7,50.3,51.8,519
20202,IE TECNICO INDUSTRIAL,Oficial,Manana,URBANO,258.8,51.5,47.4,50.6,50.8,48.1,411
20202,IE ANTONIO JOSE CAMACHO,Oficial,Tarde,URBANO,246.8,48.8,52.4,53.3,46.7,51.2,480
20202,IE JOSE MARIA VIVAS BALCAZAR,Oficial,Manana,URBANO,256.6,52.2,53.9,51.0,51.1,49.5,350
20202,COLEGIO AMERICANO,No Oficial,Manana,URBANO,335.1,66.9,62.4,70.9,58.7,60.7,189
20202,COLEGIO LA SAGRADA FAMILIA,No Oficial,Manana,URBANO,323.6,60.7,62.8,63.5,59.8,61.1,227
20202,IE MULTIPROPOSITO,Oficial,Tarde,URBANO,244.7,51.2,52.4,51.7,50.5,47.0,378
20202,IE CARLOS HOLGUIN MALLARINO,Oficial,Manana,URBANO,267.5,54.2,55.1,54.5,55.2,50.6,305
20202,COLEGIO GEORGE WASHINGTON,No Oficial,Completa,URBANO,351.7,66.0,69.5,71.3,66.7,65.8,223
20202,IE PABLO NERUDA,Oficial,Manana,URBANO,253.2,50.1,53.7,51.4,50.7,51.0,351
20202,COLEGIO SANTA LIBRADA,Oficial,Manana,URBANO,280.9,53.1,54.6,59.0,56.2,54.8,284
20202,IE CIUDAD DE CALI,Oficial,Tarde,URBANO,244.5,47.5,51.9,48.7,51.2,48.3,400
20202,COLEGIO SAN JOSE,No Oficial,Manana,URBANO,316.2,61.6,61.0,61.5,60.3,58.9,113
20202,IE ALFREDO POSADA GETIAL,Oficial,Manana,URBANO,252.6,51.1,50.0,48.7,49.0,49.3,309
20202,COLEGIO MONTESSORI,No Oficial,Completa,URBANO,346.4,67.3,66.2,68.6,62.3,62.5,204
20202,IE JOSE ANTONIO GALAN,Oficial,Tarde,URBANO,243.8,47.6,52.7,53.0,48.9,49.3,326
20202,COLEGIO NUESTRA SENORA DEL ROSARIO,No Oficial,Manana,URBANO,325.9,62.7,63.6,65.1,59.7,59.8,235
20202,IE REPUBLICA DE ISRAEL,Oficial,Manana,URBANO,263.3,54.2,58.8,51.9,53.7,51.5,389
